["user_id", "source", "category"]
["1cfb5348f8", "other", "Электроника"]
["a8fb84e65f", "other", "Продукты"]
["6bfac74e5e", "context", "Бытовая техника"]
["14b69e2799", "other", "Электроника"]
["64b867d7ff", "context", "Электроника"]
["9d265c8827", "other", "Строительство и ремонт"]
["0cc3341a0e", "context", "Бытовая техника"]
["901ab71c98", "other", "Бытовая техника"]
["61ea14af85", "context", "Продукты"]
["039a08e2ed", "context", "Электроника"]
["066f295f94", "context", "Электроника"]
["9655b1b1f2", "other", "Электроника"]
["8f069ac935", "context", "Бытовая техника"]
["780b77ad17", "other", "Электроника"]
["bff10b91e5", "context", "Бытовая техника"]
["ae4c9fd40d", "other", "Товары для животных"]
["82cf43697a", "other", "Электроника"]
["66cadee5de", "other", "Электроника"]
["f1eac018c0", "context", "Бытовая техника"]
["a115f64519", "other", "Досуг"]
["891b456fb7", "context", "Бытовая техника"]
["2c87fa47fb", "other", "Бытовая техника"]
["85655e6cc4", "email", "Досуг"]
["fb4823ab73", "other", "Электроника"]
["4843b8c8f4", "other", "Электроника"]
["9d1cbdd2b6", "other", "Электроника"]
["cf51ed63b1", "other", "Продукты"]
["41306ec2b1", "context", "Бытовая техника"]
["fe10b1c1cb", "other", "Продукты"]
["c3c06eac01", "other", "Продукты"]
["f2d3556a97", "None", "Досуг"]
["3700362e0b", "other", "Бытовая техника"]
["bed64312f5", "other", "Бытовая техника"]
["2d8b2d1686", "other", "Досуг"]
["5079386fb0", "other", "Бытовая техника"]
["832a20bdf8", "other", "Продукты"]
["158c10caa8", "other", "Продукты"]
["80c53fb88b", "other", "Электроника"]
["ad160234b3", "other", "Электроника"]
["cf75e1b259", "other", "Электроника"]
["2f2a7921fd", "context", "Электроника"]
["810a91e71c", "other", "Досуг"]
["0130060d20", "other", "Электроника"]
["e310de87be", "context", "Электроника"]
["8e064c8923", "other", "Продукты"]
["4843b8c8f4", "context", "Электроника"]
["af3a0ef0a2", "other", "Бытовая техника"]
["c6a3fbbe1c", "other", "Товары для животных"]
["fc1f885b61", "other", "Продукты"]
["13f12dd25c", "other", "Досуг"]
["4295be8718", "context", "Электроника"]
["2b8600d583", "email", "Электроника"]
["8db7dee4e5", "other", "Досуг"]
["9fc1cc91a9", "other", "Досуг"]
["ac60f45d22", "context", "Бытовая техника"]
["0540bf33d0", "other", "Электроника"]
["fb2906d542", "other", "Досуг"]
["b9755773f1", "other", "Бытовая техника"]
["71d78f8041", "other", "Электроника"]
["c8403e9f3e", "other", "Товары для животных"]
["3d3f6604cf", "other", "Электроника"]
["a252bc06f7", "context", "Досуг"]
["1380cf1d31", "context", "Продукты"]
["4cfebc7318", "context", "Электроника"]
["37c1d6213e", "other", "Электроника"]
["fa3d826ae5", "other", "Электроника"]
["e208ca4b30", "email", "Электроника"]
["070725c594", "other", "Электроника"]
["8eb034c44e", "other", "Бытовая техника"]
["259bd88c10", "other", "Досуг"]
["3de8052010", "other", "Продукты"]
["fddc8ccf87", "email", "Товары для животных"]
["1a62ac051d", "other", "Электроника"]
["03b63c7655", "other", "Электроника"]
["c6a1d83e80", "other", "Электроника"]
["560429287a", "email", "Электроника"]
["483a977369", "other", "Строительство и ремонт"]
["239f531f0e", "context", "Электроника"]
["c5575b3ccd", "other", "Электроника"]
["91168ac101", "other", "Электроника"]
["f8d04b3bab", "context", "Бытовая техника"]
["11ffb99f6e", "other", "Электроника"]
["d8c9e4302d", "context", "Товары для животных"]
["7aec225fe3", "other", "Электроника"]
["d479c5ca79", "context", "Бытовая техника"]
["c34fd1e50a", "context", "Электроника"]
["f3bc138ba7", "other", "Электроника"]
["9868450411", "other", "Электроника"]
["fb564565e5", "context", "Продукты"]
["1911790e2f", "context", "Электроника"]
["6f2d42b1b4", "other", "Строительство и ремонт"]
["22afda5f30", "other", "Товары для животных"]
["8fbdefd531", "context", "Бытовая техника"]
["2a89317b9b", "email", "Электроника"]
["5a514b6314", "other", "Бытовая техника"]
["8e49ac71b5", "other", "Электроника"]
["f79eb9b7e1", "other", "Досуг"]
["e45f3b21ee", "context", "Электроника"]
["5bba30f1dd", "other", "Строительство и ремонт"]
["002df2a164", "other", "Электроника"]
["ed26a1c6ac", "context", "Электроника"]
["25c124b3c0", "other", "Электроника"]
["b7f4baee19", "other", "Продукты"]
["bebdfcc4d5", "context", "Досуг"]
["db45575d5c", "other", "Электроника"]
["4b5f1d8a29", "context", "Товары для животных"]
["99d39bb6a6", "other", "Бытовая техника"]
["a1500c9db1", "other", "Досуг"]
["d19d6536f8", "context", "Продукты"]
["2ace038066", "other", "Продукты"]
["116ab7dfdb", "other", "Товары для животных"]
["820b70291f", "other", "Электроника"]
["fab9e88397", "context", "Электроника"]
["2503149f1a", "other", "Досуг"]
["5a44445780", "other", "Продукты"]
["f15861562f", "other", "Строительство и ремонт"]
["caac80bd9f", "email", "Продукты"]
["658a144951", "other", "Электроника"]
["b66f61b042", "other", "Бытовая техника"]
["d0324a3a90", "other", "Электроника"]
["799b483eee", "other", "Продукты"]
["28376161c6", "other", "Бытовая техника"]
["365639b2e6", "other", "Досуг"]
["e71ccb31ff", "other", "Электроника"]
["23c7a97567", "other", "Бытовая техника"]
["443b0cc06d", "context", "Досуг"]
["845f6d668b", "other", "Досуг"]
["78af308a40", "other", "Электроника"]
["e9f4a9987e", "context", "Досуг"]
["ece7bcf9e6", "context", "Бытовая техника"]
["0d413aa099", "context", "Электроника"]
["56bf514808", "other", "Электроника"]
["b1d9605337", "context", "Бытовая техника"]
["ebfa2b25da", "context", "Продукты"]
["9e64936017", "other", "Бытовая техника"]
["99d4374b31", "None", "Электроника"]
["44d5aed1f6", "context", "Товары для животных"]
["e47a9366cc", "other", "Электроника"]
["a059768d81", "other", "Товары для животных"]
["55544cd8b0", "context", "Электроника"]
["0ed20a2ddd", "other", "Досуг"]
["bbc1e1f9b8", "context", "Товары для животных"]
["0352dbe02b", "context", "Электроника"]
["1c0b80eaa4", "other", "Товары для животных"]
["640260cc3b", "other", "Электроника"]
["734b594eab", "other", "Продукты"]
["af698c0e1d", "other", "Бытовая техника"]
["ba509339fc", "other", "Бытовая техника"]
["0248688584", "other", "Бытовая техника"]
["bd8288983b", "context", "Электроника"]
["920bc3adb0", "other", "Товары для животных"]
["cbb09deed7", "other", "Электроника"]
["5cfcdc0081", "other", "Электроника"]
["a3e911d0a4", "other", "Электроника"]
["dbc43ea0f5", "context", "Товары для животных"]
["4c0ab7f407", "context", "Бытовая техника"]
["582daa679b", "other", "Электроника"]
["0467838223", "other", "Электроника"]
["2935044c50", "other", "Продукты"]
["f95efa0115", "other", "Продукты"]
["5cb7da39c4", "other", "Продукты"]
["3a150b1447", "other", "Электроника"]
["f43730a4f4", "context", "Бытовая техника"]
["39fb38998a", "other", "Досуг"]
["d7b04375dc", "other", "Электроника"]
["e39ef85397", "context", "Продукты"]
["55b4f3e590", "other", "Электроника"]
["8395dcd7a9", "other", "Бытовая техника"]
["f8b1cf668e", "other", "Бытовая техника"]
["3d9a4de914", "other", "Электроника"]
["99bfe68601", "context", "Досуг"]
["04d051288f", "context", "Электроника"]
["89be27acd4", "other", "Бытовая техника"]
["40edfc3b6d", "other", "Продукты"]
["eb3ae65f0e", "other", "Товары для животных"]
["8beb247fec", "context", "Бытовая техника"]
["cfdf9ec1d9", "other", "Товары для животных"]
["c0eb90c886", "other", "Электроника"]
["c798a28b5a", "other", "Электроника"]
["e82937dc76", "other", "Электроника"]
["702a7c9329", "other", "Электроника"]
["e31f6acefe", "other", "Досуг"]
["03c5589ca0", "other", "Электроника"]
["4ce423a6c8", "other", "Бытовая техника"]
["2f513a3056", "other", "Досуг"]
["4b671073b8", "other", "Товары для животных"]
["82fda4a3db", "other", "Электроника"]
["efd3c5bec9", "other", "Электроника"]
["f979bcfd47", "context", "Электроника"]
["cedb38c35d", "other", "Бытовая техника"]
["77a118d777", "other", "Электроника"]
["44d3624fe2", "context", "Электроника"]
["18b2f23d9d", "other", "не определена"]
["89f57a5fa5", "other", "Продукты"]
["94f1a52c05", "other", "Досуг"]
["6841013950", "other", "Бытовая техника"]
["d18bd80206", "other", "Бытовая техника"]
["b197a9591e", "other", "Электроника"]
["912fddc6d7", "context", "Электроника"]
["6269a28d96", "other", "Досуг"]
["860dde249f", "context", "Бытовая техника"]
["564f8e3ec1", "other", "Электроника"]
["d8bc340505", "other", "Досуг"]
["f1b52b8c87", "other", "не определена"]
["764acdd193", "other", "Бытовая техника"]
["ebe0877594", "email", "Продукты"]
["775e32f272", "other", "Электроника"]
["7522df0cfb", "other", "Строительство и ремонт"]
["bca0c6c3f6", "context", "Электроника"]
["e79a1694c0", "other", "Строительство и ремонт"]
["825a2e8054", "other", "Электроника"]
["60b9411fc8", "other", "Продукты"]
["984ac2e629", "other", "Продукты"]
["5ec8b38dc5", "other", "Электроника"]
["fb01115d91", "other", "Бытовая техника"]
["14d0b93a15", "other", "Электроника"]
["70e2f29181", "other", "Строительство и ремонт"]
["d3ca9903f5", "other", "Бытовая техника"]
["a452c0eb66", "context", "Электроника"]
["f26b3912b5", "other", "Строительство и ремонт"]
["05e3adf924", "other", "Бытовая техника"]
["c714e75b9f", "other", "Продукты"]
["b220b152f5", "other", "Электроника"]
["cddfa026f8", "other", "Строительство и ремонт"]
["241663f2f5", "other", "Электроника"]
["0432ddb289", "other", "Электроника"]
["799fc5b470", "context", "Бытовая техника"]
["ebe4b24e59", "context", "Бытовая техника"]
["2c8067b7a3", "other", "Продукты"]
["2b084de00c", "other", "Электроника"]
["7edf1bf95b", "other", "не определена"]
["561158b236", "other", "Продукты"]
["9947cf8df9", "context", "Товары для животных"]
["f0236a76ad", "other", "Бытовая техника"]
["a6fe29ec4d", "context", "Продукты"]
["9f9561752f", "context", "Электроника"]
["f31b665f1c", "other", "Электроника"]
["cf539582a4", "context", "Бытовая техника"]
["3427f7318d", "other", "Электроника"]
["62c99e2faa", "other", "Товары для животных"]
["095741ef38", "other", "Электроника"]
["815c1489ef", "context", "Бытовая техника"]
["a044492cab", "other", "Бытовая техника"]
["3e9aa880d8", "context", "Товары для животных"]
["14079afb24", "other", "Бытовая техника"]
["a3469319cf", "other", "Электроника"]
["990c73d1f4", "other", "Досуг"]
["a2088f9b72", "other", "Электроника"]
["a8e1e442f6", "other", "Бытовая техника"]
["72f78da638", "other", "Электроника"]
["1d75a9578e", "other", "Электроника"]
["ccd5ca890f", "None", "Продукты"]
["30b26295bb", "other", "Строительство и ремонт"]
["4c5f4bb744", "other", "Бытовая техника"]
["54dd523928", "other", "Бытовая техника"]
["85d0d7a84c", "email", "Электроника"]
["834adb8a24", "other", "Электроника"]
["e69aaeab36", "other", "Бытовая техника"]
["226801cf84", "other", "Бытовая техника"]
["26b766a67c", "other", "Электроника"]
["652a1d14bf", "other", "Строительство и ремонт"]
["6336ec2237", "context", "Электроника"]
["b489e647c8", "email", "Досуг"]
["eb999c1dac", "other", "Бытовая техника"]
["0510441805", "other", "Бытовая техника"]
["1652a10476", "other", "Электроника"]
["9c455d9afc", "other", "Электроника"]
["e7cbb021ec", "other", "Бытовая техника"]
["9be6515cd0", "context", "Электроника"]
["bc09e7a774", "other", "Досуг"]
["59b632469a", "email", "Продукты"]
["8abc724d78", "other", "Бытовая техника"]
["97f423bccf", "context", "Электроника"]
["5262793519", "other", "Продукты"]
["6e62aea2ac", "other", "Товары для животных"]
["b7da0ddbcc", "other", "Досуг"]
["b1d76bbd20", "context", "Электроника"]
["5359112f6a", "context", "Электроника"]
["30419c574b", "other", "Бытовая техника"]
["808dd4026d", "other", "Бытовая техника"]
["7cec86ae36", "context", "Продукты"]
["238ecbc71c", "context", "Строительство и ремонт"]
["50f0e69eaa", "context", "Строительство и ремонт"]
["f4ef07529b", "other", "Бытовая техника"]
["93055599ef", "context", "Электроника"]
["accb886c31", "context", "Электроника"]
["a0c750fd80", "context", "Электроника"]
["7f69713bce", "None", "Товары для животных"]
["d84d9f5845", "other", "Электроника"]
["c0937039df", "other", "Товары для животных"]
["7b4c37df9f", "context", "Бытовая техника"]
["6c447c14c3", "other", "Электроника"]
["3c5225a8c6", "other", "Бытовая техника"]
["638c58f8f5", "other", "Электроника"]
["b0e4f573ab", "other", "Электроника"]
["c322359293", "other", "Досуг"]
["91b3877d0b", "other", "Продукты"]
["69f6133cee", "other", "Досуг"]
["23b6857bed", "context", "Бытовая техника"]
["6a7aebb51a", "other", "Бытовая техника"]
["48a0366ef7", "other", "Досуг"]
["9790dc3cdd", "other", "Товары для животных"]
["623bbf1625", "other", "Электроника"]
["16ee5a4ca9", "other", "Досуг"]
["0a99109c89", "other", "Бытовая техника"]
["ef7f78010f", "other", "Товары для животных"]
["3592329962", "other", "Досуг"]
["840f55a051", "other", "Электроника"]
["79b47e5963", "other", "Бытовая техника"]
["b61047db2c", "context", "Строительство и ремонт"]
["75e5d44f2e", "other", "Электроника"]
["7668ee2293", "other", "Электроника"]
["3015dcfbba", "other", "Досуг"]
["c255b3d73b", "other", "Электроника"]
["5214aff51e", "other", "Бытовая техника"]
["9f0e0ec552", "other", "Продукты"]
["b958abdfe3", "other", "Электроника"]
["31b365d156", "email", "Продукты"]
["165ef43f48", "other", "Электроника"]
["15d6e61a3a", "other", "Строительство и ремонт"]
["1ca38fb162", "other", "Электроника"]
["8dd5745d87", "other", "Бытовая техника"]
["87b2bea5ef", "other", "Товары для животных"]
["08cdf00b9d", "other", "Электроника"]
["1298f5743c", "context", "Электроника"]
["9462b43a30", "other", "Продукты"]
["13eccd9c04", "other", "Продукты"]
["47ae90b2ac", "email", "Бытовая техника"]
["f4ead408ea", "context", "Продукты"]
["ee87e03ddc", "other", "Продукты"]
["64483f306e", "other", "Продукты"]
["d80a4c18d0", "context", "Строительство и ремонт"]
["3c35e04327", "other", "Электроника"]
["19b720b7ea", "other", "Бытовая техника"]
["5ae6423cd8", "context", "Электроника"]
["a314c7e03c", "other", "Строительство и ремонт"]
["b5275e99e5", "other", "Досуг"]
["6bddcbbd26", "other", "Бытовая техника"]
["b49889e743", "context", "не определена"]
["3731f56dbf", "context", "Продукты"]
["84d0cbe78c", "other", "Товары для животных"]
["2cb64b4746", "context", "Продукты"]
["4401299eef", "other", "Продукты"]
["0f3a6ecd13", "other", "Бытовая техника"]
["cd43cf09a6", "other", "Бытовая техника"]
["58a428ce32", "other", "Строительство и ремонт"]
["177495046d", "context", "Электроника"]
["abc7b6810f", "context", "Электроника"]
["d25f7086c3", "other", "Электроника"]
["40d63e5125", "email", "Досуг"]
["aa6bb810bd", "other", "Товары для животных"]
["20161d30ac", "other", "Досуг"]
["cc87468171", "email", "Электроника"]
["e651a026d2", "other", "Бытовая техника"]
["eac6f49767", "other", "Продукты"]
["83f907681b", "other", "Бытовая техника"]
["90d2e33c23", "other", "Продукты"]
["578ab6c367", "other", "Электроника"]
["10120588a6", "context", "Досуг"]
["046e9b7ad6", "email", "Электроника"]
["881a1aecdc", "other", "Продукты"]
["493b41a920", "other", "Электроника"]
["610b2ab628", "context", "Электроника"]
["f25a1b3a3c", "context", "Товары для животных"]
["f991aa0aff", "other", "Электроника"]
["96c49cf277", "context", "Электроника"]
["feda671c6e", "other", "Бытовая техника"]
["4076cc7526", "other", "Бытовая техника"]
["27330650ac", "context", "Продукты"]
["c5ddaab204", "other", "не определена"]
["a952813b08", "context", "Продукты"]
["cdf4df9a61", "email", "Электроника"]
["68ed5834b2", "other", "Электроника"]
["6ab9c708b6", "other", "Товары для животных"]
["637ef39f30", "other", "Продукты"]
["4b52e19b50", "email", "Бытовая техника"]
["b92eb3bd47", "other", "Досуг"]
["ad730ac87f", "other", "Электроника"]
["45def4f39b", "context", "Товары для животных"]
["2a17a29a5b", "other", "Продукты"]
["d67870e393", "other", "Бытовая техника"]
["b3b6f4979e", "other", "Электроника"]
["b8ed96f53a", "context", "Бытовая техника"]
["0086bc27ae", "other", "Строительство и ремонт"]
["fe46ad8d95", "email", "Продукты"]
["fa5dd19501", "other", "Бытовая техника"]
["68acb82aea", "other", "Бытовая техника"]
["039ed6c823", "context", "Электроника"]
["bc418aff9a", "other", "Электроника"]
["6ced51fd8a", "context", "Электроника"]
["033988cf09", "other", "Электроника"]
["d5dffdd03a", "other", "Товары для животных"]
["a7a5178452", "other", "Товары для животных"]
["4b9d10d95f", "other", "Досуг"]
["b3bafcdcb6", "other", "Бытовая техника"]
["5b59e4e52d", "other", "Электроника"]
["b76a3f959c", "other", "Товары для животных"]
["55d87eb30a", "email", "Электроника"]
["089af69844", "other", "Досуг"]
["bb86173f53", "other", "Товары для животных"]
["9038c23f79", "other", "Продукты"]
["c5395b0d6c", "other", "Электроника"]
["a742d589fe", "context", "Электроника"]
["a0fb5f3fea", "other", "Бытовая техника"]
["acb13a30de", "context", "Строительство и ремонт"]
["0732b49460", "context", "Электроника"]
["3d6133b1f3", "context", "Досуг"]
["3ed20df901", "context", "Электроника"]
["89d70d06f5", "other", "Электроника"]
["c02673448a", "email", "Электроника"]
["9ca2cc94a0", "other", "Досуг"]
["1f16694974", "other", "Электроника"]
["6a79556b32", "other", "Продукты"]
["f80a6fa825", "other", "Бытовая техника"]
["f452535121", "other", "Бытовая техника"]
["d42b8707b7", "context", "Электроника"]
["efe2ebd28e", "other", "Досуг"]
["a5796a02e5", "context", "Товары для животных"]
["b4735dfe5e", "other", "Электроника"]
["ed054baeff", "context", "Строительство и ремонт"]
["2113670d31", "other", "Электроника"]
["89d7f3efb4", "context", "Электроника"]
["44dfaedc39", "other", "Электроника"]
["0d41d323a1", "context", "Бытовая техника"]
["624bbc171a", "context", "Бытовая техника"]
["e1cd0ac2b9", "context", "Бытовая техника"]
["28d7487643", "other", "Электроника"]
["7278bfc3cf", "context", "Бытовая техника"]
["5e3f373e19", "other", "Бытовая техника"]
["ae5459a4c5", "context", "Продукты"]
["aa5431de45", "other", "Электроника"]
["7f85dc8b8d", "other", "Бытовая техника"]
["df45823360", "context", "Бытовая техника"]
["4eed09ade0", "context", "Товары для животных"]
["0667129e21", "other", "Досуг"]
["9f22350d03", "context", "Бытовая техника"]
["6e7b2354c7", "context", "Электроника"]
["ab39fe4b67", "other", "Строительство и ремонт"]
["0f67a45667", "email", "Бытовая техника"]
["4563132e6a", "other", "Бытовая техника"]
["01f85393e1", "other", "Электроника"]
["fa50cb0ab0", "other", "Бытовая техника"]
["799b11e9d5", "other", "Продукты"]
["8c28c58e70", "other", "Бытовая техника"]
["9383b0a055", "other", "Строительство и ремонт"]
["2ebd1d7eec", "other", "Досуг"]
["7c85cf5364", "context", "Бытовая техника"]
["5830b2e8a8", "other", "Электроника"]
["ced680f772", "context", "Бытовая техника"]
["bed1d2cb79", "other", "Товары для животных"]
["6138ad3806", "other", "Электроника"]
["18f5caf674", "context", "Электроника"]
["df6148ade2", "other", "Бытовая техника"]
["2667cdc1b4", "other", "Электроника"]
["1f7a6a5239", "other", "Продукты"]
["9c1ffdcb3e", "other", "Строительство и ремонт"]
["bede55c0b5", "other", "Продукты"]
["150eb2ba57", "context", "Бытовая техника"]
["d9600553fd", "other", "Досуг"]
["336870b72f", "email", "Товары для животных"]
["08673c40de", "email", "Бытовая техника"]
["097fc06082", "other", "Продукты"]
["70f885361b", "other", "Строительство и ремонт"]
["84a9728c5d", "context", "Бытовая техника"]
["79ccbb3fd4", "context", "Электроника"]
["1c7dd52c56", "other", "Досуг"]
["bfed3f1fe4", "other", "Бытовая техника"]
["3dfe1d11b8", "other", "Продукты"]
["bc859a831b", "context", "Продукты"]
["8edfe6667d", "context", "Бытовая техника"]
["7d5ce5f37f", "other", "Электроника"]
["98ee3fdccf", "other", "Электроника"]
["f0d2278b29", "other", "Продукты"]
["96efc359a7", "other", "Строительство и ремонт"]
["ba5967da93", "other", "Электроника"]
["f8a77a96d7", "other", "Продукты"]
["a805d28f36", "other", "Электроника"]
["d1047c30b6", "other", "Электроника"]
["20462975fa", "other", "Электроника"]
["f872f63f4b", "other", "Товары для животных"]
["b7e0e735b9", "other", "Бытовая техника"]
["c98556658f", "context", "Досуг"]
["bac9154393", "other", "Бытовая техника"]
["e7d9ef5b36", "other", "Бытовая техника"]
["8176abea8a", "context", "Электроника"]
["e6cbd51b9d", "other", "Электроника"]
["2e5a57c9ca", "other", "Электроника"]
["1dda6c6fd7", "email", "Электроника"]
["dcaa30d6be", "other", "Продукты"]
["6836fe93e5", "context", "Электроника"]
["a8ceb35b5d", "other", "Электроника"]
["4038d2b571", "context", "Досуг"]
["d0187fb4ff", "context", "Бытовая техника"]
["09b099c188", "other", "Электроника"]
["ffe7eab646", "other", "Бытовая техника"]
["dbea28d3c2", "other", "Бытовая техника"]
["a331110203", "other", "Продукты"]
["23abc9e07a", "email", "Строительство и ремонт"]
["02eff7ffee", "other", "Продукты"]
["a84a610bf8", "context", "Строительство и ремонт"]
["2464a7e240", "email", "Бытовая техника"]
["d62ba19a0f", "context", "Продукты"]
["2aef69e153", "other", "Электроника"]
["58feffe6c8", "context", "Бытовая техника"]
["a15af0c754", "other", "Бытовая техника"]
["72d5b7580b", "other", "Продукты"]
["88314c4dde", "other", "Электроника"]
["9de2ff9f00", "email", "Бытовая техника"]
["2cb41606ea", "other", "Досуг"]
["164e0f38b4", "other", "Продукты"]
["b3f752e1d3", "other", "Строительство и ремонт"]
["da2c5d6791", "other", "Электроника"]
["9aea79527e", "other", "не определена"]
["4941d6a04a", "other", "Продукты"]
["be5e90efea", "context", "Электроника"]
["1ea88dd921", "context", "Строительство и ремонт"]
["7e0ac19c1b", "other", "Бытовая техника"]
["425063110a", "other", "Бытовая техника"]
["d77b1c430f", "context", "Электроника"]
["7ddee6c871", "other", "Бытовая техника"]
["d054f098fa", "None", "Электроника"]
["d8ef4bf04e", "other", "Бытовая техника"]
["fa453a2de9", "other", "Продукты"]
["86a7b8e07f", "other", "Электроника"]
["3c2dfa083d", "context", "Бытовая техника"]
["68b23a05b2", "other", "Товары для животных"]
["0232d95a8f", "other", "Досуг"]
["91837f4d44", "context", "Продукты"]
["6bb26d2a08", "other", "Товары для животных"]
["86c1a616be", "other", "Товары для животных"]
["6e33b7202d", "other", "Продукты"]
["7edba03bd1", "other", "Досуг"]
["d47c82f547", "other", "Товары для животных"]
["95ca613fde", "other", "Электроника"]
["556bd6737f", "context", "Электроника"]
["40a7b39463", "context", "Строительство и ремонт"]
["d03c3c2c18", "context", "Продукты"]
["2b75251316", "other", "Электроника"]
["eaef83a1ed", "context", "Досуг"]
["1c678f0887", "other", "Досуг"]
["3ea073132d", "other", "Электроника"]
["271ad46097", "context", "Строительство и ремонт"]
["f2f0d0e1a4", "other", "Продукты"]
["29dcb86dcd", "other", "Электроника"]
["2f76073085", "other", "Электроника"]
["62a9019b1b", "context", "Продукты"]
["e4a8db1421", "context", "Бытовая техника"]
["3fabaee8a1", "context", "Бытовая техника"]
["18558063f3", "other", "Продукты"]
["464bd05b25", "context", "Электроника"]
["8ad430f814", "other", "Товары для животных"]
["1f6cd883f3", "other", "Товары для животных"]
["39bd765c88", "other", "Электроника"]
["a1652db5f8", "other", "Бытовая техника"]
["f5d7ab2a6a", "other", "Строительство и ремонт"]
["1e0db52bfd", "other", "Электроника"]
["22125fce05", "context", "Электроника"]
["e21a71d656", "other", "Электроника"]
["35c4a17fb4", "other", "Электроника"]
["7c7529c5dc", "context", "Строительство и ремонт"]
["16ef67c6ab", "context", "Бытовая техника"]
["a0e85fc020", "email", "Электроника"]
["dfc51ec795", "other", "Бытовая техника"]
["d7255cb394", "other", "Бытовая техника"]
["21bcd36108", "context", "Электроника"]
["edc5bba8a6", "other", "Электроника"]
["aad0640cf9", "context", "Товары для животных"]
["9553d48f6e", "context", "Электроника"]
["ef85e88328", "context", "Строительство и ремонт"]
["27ae92e9a7", "other", "Электроника"]
["dd6295789b", "other", "Электроника"]
["899d679d5b", "other", "Продукты"]
["a073a4dc5f", "context", "Электроника"]
["7b64159681", "other", "Бытовая техника"]
["d88ac4ee4b", "other", "Продукты"]
["b0e97af977", "other", "Электроника"]
["da95b035b0", "other", "Досуг"]
["5f4f217b1e", "other", "Бытовая техника"]
["28bba159b9", "other", "Бытовая техника"]
["5bba30f1dd", "context", "Строительство и ремонт"]
["961508f068", "other", "Электроника"]
["65fcd8e7ba", "other", "Досуг"]
["4018a3826d", "other", "Досуг"]
["7b92f3b690", "other", "Досуг"]
["542e810950", "other", "Электроника"]
["d32536bfe0", "other", "не определена"]
["a6a0ade560", "other", "Продукты"]
["9f93c7ca71", "context", "Электроника"]
["bf10528580", "other", "Бытовая техника"]
["6631281d88", "other", "Товары для животных"]
["27b3a7c760", "other", "Досуг"]
["21383fb44e", "other", "Строительство и ремонт"]
["8eccd5c2d9", "other", "Электроника"]
["63ba570dec", "other", "Электроника"]
["d30d40d3af", "email", "Продукты"]
["bdbf06e954", "other", "Электроника"]
["c826a3e79d", "context", "Бытовая техника"]
["c1e289280d", "context", "Электроника"]
["f91085addd", "other", "Бытовая техника"]
["1f0bc95c44", "other", "Продукты"]
["a0c54f7d08", "other", "Продукты"]
["12aacbfa6c", "other", "Продукты"]
["970903b154", "other", "Строительство и ремонт"]
["c3bdb5ae92", "other", "Бытовая техника"]
["cee50563ec", "other", "Продукты"]
["0acce2b346", "context", "Строительство и ремонт"]
["2fcc7a4957", "other", "Электроника"]
["875eb23b66", "context", "Электроника"]
["185819f3dc", "context", "не определена"]
["ff13706eae", "other", "Электроника"]
["3423d85818", "other", "Продукты"]
["652e250889", "context", "Электроника"]
["f73b4ad7bc", "other", "Электроника"]
["302ca734fc", "context", "Бытовая техника"]
["f606bde341", "context", "Электроника"]
["21ee38984d", "other", "Досуг"]
["d877a1f42c", "other", "Бытовая техника"]
["be427ab761", "context", "Продукты"]
["ac0948e332", "other", "Электроника"]
["b6d70abc8a", "other", "Строительство и ремонт"]
["3955ae9ee0", "other", "Бытовая техника"]
["f0cf4fe9a1", "other", "Продукты"]
["dc5ac806a2", "context", "Электроника"]
["a0b905d823", "other", "Бытовая техника"]
["a0e85fc020", "email", "Электроника"]
["51a32d883d", "other", "Электроника"]
["bb3d1a31a5", "context", "Электроника"]
["c543485ee1", "other", "Строительство и ремонт"]
["6944abe308", "other", "Электроника"]
["e601414f70", "context", "Продукты"]
["082d90bb43", "context", "Досуг"]
["3403c581da", "context", "Бытовая техника"]
["3e08947526", "other", "Электроника"]
["75a688e9cc", "other", "Товары для животных"]
["a7384e5de8", "other", "Строительство и ремонт"]
["10fbf2fa13", "other", "Товары для животных"]
["2766165a99", "other", "Досуг"]
["a275975e02", "other", "Электроника"]
["640a5a8ff3", "context", "Электроника"]
["bffaf7b42b", "other", "Электроника"]
["28b5509dce", "context", "Электроника"]
["ce2693946d", "context", "Электроника"]
["8c1138dc4b", "other", "Бытовая техника"]
["008fd8257d", "context", "Бытовая техника"]
["f81e094297", "context", "Бытовая техника"]
["628751b276", "other", "не определена"]
["d88e74ff37", "email", "Электроника"]
["d4511ba9f2", "context", "Товары для животных"]
["7f49b1153b", "other", "Продукты"]
["d3c53f9cec", "other", "Бытовая техника"]
["d63b4b6acd", "other", "Электроника"]
["b06bbf5dd9", "context", "не определена"]
["a63bf1ce71", "other", "Досуг"]
["ea759c377e", "other", "Электроника"]
["3456be1a9c", "other", "Досуг"]
["94feb42855", "other", "Бытовая техника"]
["85cd4810a5", "other", "Товары для животных"]
["d65c204413", "other", "Бытовая техника"]
["da26aaceb0", "other", "Продукты"]
["39e3d88158", "other", "Бытовая техника"]
["fab0163c66", "other", "Бытовая техника"]
["e9dbb0b775", "other", "Продукты"]
["2d442bb692", "other", "Электроника"]
["2d6ca8ff0e", "other", "Электроника"]
["c65f560177", "email", "Электроника"]
["9c61ec6fa5", "other", "Продукты"]
["f6cc7b1d01", "other", "не определена"]
["3becde1642", "email", "Продукты"]
["71c7eb36e5", "other", "Бытовая техника"]
